Year,Table_Entry,Fragment,Lead
2022,1,Nc1cc(c[nH]c1=O)C(F)(F)F,N[C@H]1CCN(Cc2cccc(c2)c3ccc4c(=O)[nH]ccc4c3)C1
2022,2,CN1C[C@@H](O)[C@H](C1=O)c2ccc(C)cc2,COc1ccc(CN2C[C@H](O)[C@](CCC(C)C)(C2=O)c3ccc(cc3O[C@@H](C)CO)S(=O)(=O)C)cc1
2022,3,Fc1cncc(c1)N2C(=O)N[C@@H](Cc3ccccc3)C2=O,Clc1ccccc1C2CC3(C2)NC(=O)N(C3=O)c4cncc5ccccc45
2022,4,c1ccc(cc1)c2ccccc2c3nnn[nH]3,Cc1ccc(cc1)c2cccc(c2c3nnn[nH]3)S(=O)(=O)N
2022,5,CN(C)C(=O)C(N)Cc1ccc(F)cc1,Clc1ccc(cc1)[C@H]2CN[C@H](C2)C(=O)N3CCN(CC3)c4nccc5ccsc45
2022,6,NCc1n[nH]c(=O)c2ccccc12,Cn1ncc(c1c2c(F)c(Cl)cc(OC3CC3)c2C#N)c4ccc5c(=O)[nH]nc(CN)c5c4
2022,7,Cn1c(N)nc2cccc(Cl)c12,Cn1c(N)nc2cc(Cc3ccccc3C#N)cc(C#N)c12
2022,8,Cc1cc(N)nc2cccnc12,Cc1cc(N)nc2cc(CNC(=O)c3ccccc3)cnc12
2022,9,c1c[nH]cn1,COc1cc(Cn2cnc3cc(ccc23)c4nnc(N)s4)ccc1OCCCN5CCCCC5
2022,10,Cc1c(Cl)nc(nc1Cl)C2CC2,Cc1nnc(CNc2cc(OC[C@H]3C[C@@H]3c4ccc(C)cn4)nc(C)n2)s1
2022,11,Nc1ncncc1C#N,Nc1ncnc(c2cnn(Cc3ccc(F)c(F)c3)c2)c1C#N
2022,12,OC(=O)c1ccccc1Nc2cccc(c2)C(F)(F)F,FC(=C)C(=O)N1C[C@@H](OCc2ccc(cc2)C(F)(F)F)[C@@H](C1)n3cc(nn3)c4cccnc4
2022,13,Nc1sc2CCCCc2c1C#N,C[C@H]1CN(C)CCN1c2cc(cc(n2)c3noc(n3)[C@@]4(C)CCCc5sc(N)c(C#N)c54)N6CCN(CC6)C(=O)C=C
2022,14,NC(=O)c1cccc2C(=O)c3ccccc3-c21,CN(C)c1cccc(c1)S(=O)(=O)NCc2cccc(c2)[C@@H](NC(=O)c3cccc4C(=O)c5ccccc5-c43)C(=O)O
2022,15,OC(=O)c1cnc2n(ncc2c1)C3CCCC3,Cn1cc2c(n1)n(c3ccc(cc3)C(F)(F)F)c4ncc(cc24)C(=O)O
2021,1,COc1ccc(cc1)C2CC(=O)NCCS2,COc1ccc(NC(=O)C[C@@H]2SCCNC2=O)cc1
2021,2,Nc1ncnc2[nH]cnc12,C[C@@H]1CCCN1c2c(C#N)c3c(N)nc(Nc4cnn([C@H]5CCOC5)c4C)nc3n2C
2021,3,Cc1c[nH]c2ncc(cc12)c3c[nH]c4C(=O)NCc34,Fc1ccccc1Cc2c[nH]c3ncc(cc23)c4cnn(c4)C5CCNCC5
2021,4,FC(F)(F)c1cccc2[nH]ncc12,COc1ccc(cc1)n2cc(cn2)c3n[nH]c4cc(Cl)c(N[C@@H]5CCNC5)cc34
2021,5,Cn1c(Br)c(C#N)c2c(N)ncnc12,Cc1nc(NCc2c(F)cccc2F)c3c(c[nH]c3n1)c4ccnc(N)c4
2021,6,COc1ccc(cc1)c2cc(N)nc(N)n2,Cc1nc2ccc(nc2n1CCOc3ccccc3)c4cc(N)nc(N)c4
2021,7,O=C1Cc2ccccc2N1,CNc1cccc2c1NC(=O)C2(C)C
2021,8,O=c1[nH]nc([nH]1)c2ccccc2,C=CC(=O)N1CC[C@@H](C1)Oc2nc(cc3ccccc23)c4n[nH]c(=O)[nH]4
2021,9,Oc1ccc(cc1)c2ccc3cn[nH]c3c2,Oc1ccc(cc1)c2ccc3c(n[nH]c3c2)c4ccc(cc4)N5CCNCC5
2021,10,Nc1ncnc2[nH]ncc12,COCCCn1nc(c2ccc(CC(=O)Nc3cc(on3)C(C)(C)C)cc2)c4c(N)ncnc14
2021,11,NC(=S)c1cccc(c1)n2cccc2,CN1CC(C1)C(=O)NCc2ccc3c(cn(C4CCC(CC4)S(=O)(=O)C(F)(F)F)c3c2)c5cccc(c5)C(=S)N
2021,12,CCc1c(C)nc(N)nc1N2CCOCC2,Nc1nc(NC2CC2)cc(n1)N3CCCCC3
2021,13,OCc1ccc(Oc2ccccc2)cc1,N[C@@H](CC(=O)O)Cn1nnc(n1)c2ccc(Oc3ncc(Cl)cc3F)cc2
2021,14,CCOc1nc(nc(=O)[nH]1)N(C)C,CN(C)c1nc(=O)n(c2ccccc2)c3cc(Cl)ccc13
2021,15,Cc1nn2c(=O)cc(C)[nH]c2c1c3ccccc3,COc1ccc(cc1)c2c(Nc3ccccn3)[nH]c4c(C5=CCCCC5)c(nn4c2=O)c6ccccc6
2021,16,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,Cc1c(Cl)c(Nc2ccccc2N(=O)=O)c(Cl)cc1Nc3ccncc3C(=O)NNC(=O)/C=C/C(=O)O
2021,17,Cc1cccc2cc([nH]c12)C(=O)N[C@H]3CC[C@H](N)CC3,CN([C@H]1CCN(C1)[C@H]2CCC[C@H](C2)NC(=O)c3cc4c(F)ccc(C)c4[nH]3)S(=O)(=O)C
2021,18,CCC(=O)c1c[nH]c(c1)C(=O)NC,CNC(=O)c1cc(C(=O)N[C@H]2CC[C@H](O)CC2)c(o1)[C@@H](C)c3ccccc3
2021,19,CNc1cc(nc(n1)S(=O)(=O)C)c2ccccc2,CN(C)CCCn1ccc2cc(ccc12)c3nc(nc4[nH]ccc34)S(=O)(=O)C
2021,20,CC(C)(C)c1ccc(s1)C(=O)N2CCCC2,O=C(Nc1ccc(s1)C(=O)N2CC(C2)c3nc4ccccc4s3)[C@@H]5C[C@H](CN5)OCCCCO[C@H]6CN[C@@H](C6)C(=O)Nc7ccc(s7)C(=O)N8CC(C8)c9nc%10ccccc%10s9
2021,21,Cc1nc2c3ccccc3[nH]c(=O)n2n1,Cc1nc2c3cc(c(Cl)cc3[nH]c(=O)n2n1)c4ccc(NS(=O)(=O)c5ncc[nH]5)cc4C
2021,22,c1ccc(cc1)c2cccc3ccncc23,CN1CCN(Cc2ccc(c3c[nH]c4ccncc34)c(OCCc5ccc(cc5)c6cccc7ccncc67)c2)CC1
2021,23,C(c1ccccc1)n2cnc3ccccc23,CC1(C)N(Cc2cccnc2C#N)c3nc(ccc3C1=O)c4cnc(nc4)N5CCN6[C@H](CNC6=O)C5
2021,24,OC(=O)c1cnn(c1C2CC2)c3ccccc3,COc1cccc(c1)S(=O)(=O)N(CC(=O)O)c2cccc(c2)n3ncc(C(=O)O)c3[C@H]4C[C@@H]4c5ccccc5
2021,25,OC(=O)CCc1ccc(Cl)cc1,CCC[C@@H]1CCCCN1C(=O)c2cccc(c2)c3cccc(c3)n4ncc(C(=O)O)c4[C@H]5C[C@@H]5c6cn(C)nn6
2021,26,CC(=O)Nc1nc2ccccc2s1,CC1(CCCC1)C(=O)Nc2nc3cc(Br)ccc3s2
2021,27,O=C1NCCn2c1nc3ccccc23,FC(F)(F)c1cccc2nc3C(=O)N(CC4CCC4)CCn3c12
2021,28,CCOC(=O)N1CCC(CC1)N2CCC(CC2)C(=O)N,CCOC(=O)N1CCC[C@@H](CC1)N2CCC(CC2)C(=O)NC3(C)CCC3
2020,1,CNC(=O)c1n[nH]c2cc(ccc12)c3ccccc3Cl,Cc1cccn(c2ccc(c(Cl)c2)c3ccc4c(n[nH]c4c3)C(=O)NCc5ccncc5)c1=O
2020,2,C1C[C@@H](CN1)Oc2ccc3cnccc3c2,C1C[C@@H](CN1)Oc2ccc3cncc(c4cnc5[nH]ccc5c4)c3c2
2020,3,C1CNCC(C1)Nc2cccc3cnccc23,Nc1ccc(c(F)c1)c2cc(N[C@H]3CCCCNC3)c4ccncc4c2
2020,4,Cc1cc(n[nH]1)c2cccnc2,Cc1cc(n[nH]1)c2cc(ccc2O[C@H]3C[C@@]3(CN)c4ccc(F)cc4F)C(F)(F)F
2020,5,Cc1[nH]nc2[nH]c(=O)cc(C(F)F)c12,Cc1[nH]nc2[nH]c(=O)cc([C@H]3C[C@H]4C[C@@H]3C[C@@H]4CC#N)c12
2020,6,OCc1ccc(cc1)c2cccnc2,CC(C)Oc1cc(ccc1C(=O)N)c2cncc(c2)c3c(C)n[nH]c3C
2020,7,COc1cccc(c1)c2ccc(=O)n(C)c2,COCC(COC)n1c(nc2cc(ccc12)N3CCOCC3)c4cc(C)c(=O)n(C)c4
2020,8,CNC(=O)c1ccc(=O)n(Cc2ccccc2)c1,CNC(=O)c1cc(cn(Cc2cccc3[nH]ccc23)c1=O)C(=O)NC4CC4
2020,9,Cc1cc(Br)n2cc[nH]c(=O)c12,CCS(=O)(=O)Cc1cnc(Oc2ccc(F)cc2F)c(c1)c3cc(C)c4c(=O)[nH]ccn34
2020,10,OC(=O)c1ccc2n(cnc2c1)C3CCCCC3,CS(=O)(=O)c1nc(NS(=O)(=O)c2cc(Br)cc(Cl)c2O)cn1C3CCCC3
2020,11,OC(=O)c1ccccc1Nc2ccccc2,OC(=O)c1ccccc1Nc2cccc(Cl)c2c3ccc4OCCc4c3
2020,12,OC(=O)/C=C/c1cccc(c1)C(F)(F)F,Cc1c(sc2ccc(Cl)cc12)S(=O)(=O)Nc3cccc(CN)c3
2020,13,NCC(=O)Nc1cccc(OC(F)(F)F)c1,CS(=O)(=O)C[C@H](O)[C@@H](N)C(=O)N1CCC(Cc2ccc(C#Cc3ccc(CO)cc3)cc2)CC1
2020,14,OC(COc1ccccc1)Cn2ccnc2,C[C@H](O)c1nccn1Cc2cc(C#Cc3ccc(OCC(N)(CO)CO)cc3)on2
2020,15,OC(=O)/C=C\1/OC(=O)N2CCC[C@H]21,CCN(CC)CCN(Cc1ccc(cc1)c2ccc(cc2OCC(F)(F)F)C(F)(F)F)C(=O)/C=C\3/OC(=O)N4CCC[C@H]43
2020,16,CNc1cccc2ccc(=O)[nH]c12,CNc1cccc2cc(C(=O)Nc3ccc(cc3)C(=O)O)c(=O)[nH]c12
2020,17,OCc1cn(nn1)c2ccc(Cl)cc2,FC(F)(F)c1cc(ccc1Cl)c2n[nH]c(=O)o2
2020,18,OC(=O)C1CCN(C1)c2ccccc2,OC(=O)[C@H]1CCN(C1)c2ccc(Cl)c(c2)C(F)(F)F
2020,19,OCCCc1ccc(OCc2ccccc2)cc1,FC(F)(F)c1coc(NC(=O)CCc2ccc(OCc3ccccc3)cc2)n1
2020,20,CS(=O)(=O)c1ccc2[nH]c(nc2c1)c3ccccc3,FC(F)(F)c1ccc2[nH]c(nc2c1)c3c(Cl)cc(cc3Cl)c4cn[nH]c4
2020,21,CS(=O)(=O)N1CCN(CC1)c2ccc3nncn3n2,CC(C)(C)CC(=O)N[C@@H](CS(=O)(=O)N1CCN(CC1)c2ccccn2)C(=O)NC3(CC3)C#N
2019,1,Nc1ncccc1C(=O)Nc2ccccc2,Nc1ncc(cc1C(=O)Nc2ccncc2)c3cccc(c3)N4CCNCC4
2019,2,NC(=O)c1cnn(c1N)c2ccccc2,NC(=O)c1c(nn2C[C@H]3C[C@H](O)[C@H](C3)Nc12)c4ccc5scnc5c4
2019,3,NC(=N)c1ccccc1,NC(=N)c1ccc(cc1OCc2cccnc2)[C@H]3Cc4ccc(cc4B(O)O3)C(F)(F)F
2019,4,c1ncc([nH]1)c2ccccc2,O[C@H](C[C@H]1c2c(cccc2F)-c3cncn13)[C@H]4CC[C@H](O)CC4
2019,5,Oc1cc(Br)c[nH]c1=O,OC(=O)c1ccc(cc1)c2cc(O)c(=O)[nH]c2c3ccc(F)cc3
2019,6,O=C1Nc2ccccc2C1=O,Clc1ccc(COc2ccc3NC(=O)C(=O)c3c2)cc1Cl
2019,7,Nc1nc2cc(Cl)ccc2n1CCCO,Nc1nc2c(ccnc2[nH]1)c3ccncc3F
2019,8,Cc1ccccc1OCC(=O)Nc2cccnc2,CC(C)n1cc2ccc(NC(=O)COc3ccccc3C)cc2n1
2019,9,Cc1noc(C)c1c2[nH]ncc2c3ccncc3,Cc1cc(CN)cc(C)c1c2ncn(C)c2c3ccnc4cc(F)ccc34
2019,10,Cc1cc(=O)c(O)c([nH]1)C(=O)O,OC(=O)c1[nH]c(cc(=O)c1O)c2ccc(cc2C(F)(F)F)c3nnn[nH]3
2019,11,Cn1nc(cc1C(=O)NC2CC2)c3ccccc3,Cc1cc2n(C)c(cc2c(Cl)c1Cl)C(=O)N[C@H](CO)c3ccc(cc3)S(=O)(=O)CC(=O)O
2019,12,COc1ccc(cc1)c2cc(N)n[nH]2,Nc1n[nH]c(c1C#N)c2ccc3ccn(Cc4ccc(CN5CCCC5)cc4)c3c2
2019,13,O[C@@H]1CO[C@@H]2C[C@@H]1Nc3ccc(F)cc23,O[C@@H]1CO[C@H]2C[C@H]1Nc3ccc(CNC(=O)CN4C(=O)[C@H]5[C@H]6CC[C@H](C6)[C@H]5C4=O)cc23
2019,14,C(c1c[nH]c2ccccc12)c3nc4ccncc4[nH]3,Cn1cnc(Cn2ccc3ccc(CNCc4[nH]c5ccccc5c4[C@H]6NC(=O)c7ccc(O)cc67)cc23)c1
2019,15,Nc1ccc2cc(ccc2n1)N3CCOCC3,CC(=O)O[Rh](OC(=O)C)[Rh](OC(=O)C)OC(=O)CCCN1CCN(CC1)c2ccc3nc(N)ccc3c2
2019,16,CCc1sc2ncnc(N[C@@H](C)C(=O)O)c2c1CC,CCc1sc2ncnc(O[C@H](Cc3ccccc3)C(=O)O)c2c1c4ccc(OCCN5CCN(C)CC5)c(Cl)c4C
2019,17,CC(C)Sc1nnnn1c2ccccc2,COc1ccc(CSc2nnc(c3ccc(OCC(=O)Nc4cccnc4)cc3)n2Cc5ccccc5)cc1
