Year,Table_Entry,Fragment,Lead
2019,18,Cc1ccc(C)c(Cn2c(CO)nc3ccccc23)c1,Cc1ccc(C)c(Cn2c(nc3ccc(cc23)c4cnn(C)c4)C(O)c5ccncc5)c1
2019,19,C(c1ccccc1)n2nnc3ccccc23,Brc1cccc2n(CC3CCCCC3)nnc12
2019,20,NC(=N)C1(CCC1)c2cccc(Cl)c2,CN(C)CCNC(=O)c1ccc(cc1)c2cc(Cl)cc(c2)C3(CCC3)C(=N)N
2018,1,O=c1[nH]cnc2ccc(cc12)c3cn[nH]c3,O=c1n(cnc2ccc(cc12)c3ccnc4ccccc34)c5ccc(cc5)N6CCOCC6
2018,2,O=c1[nH]cnc2ccc(cc12)c3cn[nH]c3,Cc1cc2ccc(c(C)c2c(=O)[nH]1)c3ccnc4ccccc34
2018,3,COC(=O)c1ccc(Cl)cc1N,O[C@@H]1CCN(C1)c2ncc(cc2c3ccn[nH]3)C(=O)Nc4ccc(OC(F)(F)Cl)cc4
2018,4,NC(=O)c1ccc(NC2CCCCC2)nc1,C[C@H]1CN(C[C@@H](C)O1)c2ccc(Nc3nc(ccc3C(=O)N)N4CC[C@@H](C4)NC(=O)C=C)cc2
2018,5,Clc1cccc2c(C#N)c[nH]c12,Ic1cccc2c(C#N)c([nH]c12)c3ccccc3
2018,6,Cc1c(Nc2ncc(C)cn2)cnn1C,C[C@@H](N1Cc2ccc(cc2C1=O)c3nc(NC4CCOCC4)ncc3Cl)C(=O)N[C@H](CO)c5cccc(C)c5
2018,7,NC(=O)c1ccc(Nc2ccncn2)cc1,Cc1cc(Nc2cc(N)ncn2)c(=O)n3c1C(=O)NC43CCCCC4
2018,8,OCCNc1ccc2ncc(c3ccc(Cl)cc3)n2n1,CN(C)C1CCN(CC1)C(=O)c2ccc(cc2)c3ccc4ncc(c5ccc(C#N)cc5)n4n3
2018,9,Brc1ccnc2[nH]ccc12,COc1cc2CCNCc2cc1c3cnn4ccc(cc34)c5ccnc6[nH]ccc56
2018,10,O=c1[nH]cnc2sccc12,C[C@H](CC(=O)N1CCC(O)(Cn2cnc3c(c4ccc(CN)cc4)n(C)nc3c2=O)CC1)c5ccccc5
2018,11,CN(C)Cc1n[nH]c2ccc(cc12)c3ccc(F)cc3C,CN(C)Cc1nn(C)c2ccc(cc12)c3ccc(F)c(F)c3OCCc4c(C)nn(C)c4C
2018,12,Brc1ccc(cc1)c2c[nH]cn2,C[C@H](Oc1ccc(cc1)c2cn(C)cn2)C(=O)Nc3nc(c[nH]3)c4ccc(Br)cc4
2018,13,CCOC(=O)c1ccnc2[nH]ccc12,CCNC(=O)c1cc2c(ccnc2[nH]1)N3CCOC[C@@H]3C
2018,14,O=C(Cc1ccccc1)Nc2ccc3nc[nH]c3c2,CC(C)CCNC(=O)c1ccc(NC(=O)Nc2ccc3nc[nH]c3c2)cc1
2018,15,Cc1cc2nccc(c3ccc(Cl)cc3)n2n1,Cc1cc(C)n2nc(CCc3cc(O)n4nc5ccccc5c4n3)nc2n1
2018,16,Cc1[nH]c2nc(NCc3ccccc3F)nn2c(=O)c1C,Cc1cc(=O)n2nc(N[C@H](CC#N)c3cccc(Cl)c3)nc2[nH]1
2018,17,CC1CCc2ccccc2N1C(=O)C,CC(=O)N1[C@H](CN(Cc2ccccc2CO)c3cc(ccc13)C4=CCNCC4)C5CC5
2018,18,CC(=O)c1cn(C)c(=O)c2ccccc12,CCOc1ccc(cc1c2cn(C)c(=O)c3ccc(cc23)c4cnn(C)c4)S(=O)(=O)CC
2018,19,CCOc1ccc(cc1N)C(=O)C,CCOc1ccc(cc1NC(=O)c2cc(NC(=O)C)cc(NC(=O)c3ccco3)c2)C(=O)C
2018,20,CC(=O)c1cn(CCC(=O)O)c2ccccc12,COc1ccc2n(cc(C(=O)Nc3cc(cc(c4cnn(C)c4)c3F)C(=O)O)c2c1)C(=O)C
2018,21,O=C(Nc1ccc2ccccc2n1)c3ccco3,COc1nc(ccc1Nc2ccc(CN(C)C)cc2)c3cccc4OCCOc34
2018,22,C1Cc2nc(cn2C1)c3ccccc3,COc1cc(cc(OC)c1C)C(=O)N[C@@H]2CCc3ccc(cc23)c4cn5CCCc5n4
2018,23,NCc1ccc(cc1)c2ncccn2,Clc1ccc(CNCc2ccc(cc2)c3ncccn3)cc1Cl
2018,24,O=S1(=O)NCN(C2CC2)c3ccccc31,O=S1(=O)NCN(C2CC2)c3cc(CCc4ccc5c(c4)N(CNS5(=O)=O)C6CC6)ccc31
2018,25,CCOc1ccc(NC(=O)C)cc1Cl,CCS(=O)(=O)c1ccc(CC(=O)Nc2cnc(O[C@@H](C)c3ccccc3)c(Cl)c2)cc1
2018,26,OB1OCc2ccc(cc12)C(=O)O,OB1OCc2ccc(Cc3nnn[nH]3)cc12
2017,1,N(c1ccccc1)c2ccnc3ccccc23,Cc1ccc(Oc2ccnc3cc(ccc23)c4cnn(c4)C5CCNCC5)cc1
2017,2,OC(=O)CCc1nc2cc(Cl)c(Cl)cc2[nH]1,Cc1ccc(Oc2nc3cc(Cl)c(cc3[nH]2)c4ccc(cc4)c5ccccc5)cc1C(=O)O
2017,3,CCc1cnccc1c2c[nH]c(C#N)c2,NC(=O)c1[nH]cc(c1C(F)(F)F)c2ccncc2
2017,4,CC(C)Oc1ccccc1C(=O)N,CC[C@@H]1[C@H](F)C(=O)N[C@@H]1COc2nccc3cc(C(=O)N)c(OC)cc23
2017,5,Cc1cc(C)c(C#N)c(n1)N2CCOCC2,C[C@]1(O)CCN(C1)c2nc(cc(c2C#N)C(F)(F)F)N3C[C@H](O)[C@@H](O)C3
2017,6,Nc1n[nH]c2cccc(I)c12,FC1(F)CC1C(=O)Nc2ccc3[nH]nc(c4nc5cc(ccc5[nH]4)N6CCOCC6)c3c2
2017,7,CC(=O)c1cc(Cl)c(O)cc1O,C[C@H]1CCc2cc(ccc2N1C(=O)c3ccc(O)cc3O)C(=O)N(C)Cc4ccc5nccnc5c4
2017,8,NC(=O)c1cc2cc(OCc3ccccc3)ccc2[nH]1,NC(=O)c1nn(CC(=O)N2C3CC3C[C@H]2C(=O)Nc4cccc(Br)n4)c5ccccc15
2017,9,CN1CCC(CC1)c2noc(n2)c3ccc(O)cc3,CCc1c(cnc(N)c1c2ccc(O)cc2)c3ccc4[nH]ncc4c3
2017,10,Oc1cc(nc2nnnn12)c3ccccc3,OC(=O)[C@@H]1CCCC[C@@H]1NC(=O)c2cnn3c(O)cc(nc23)c4ccccc4
2017,11,N[C@@H]1CCCN(C1)c2ncnc3[nH]ccc23,CN(CCCNC(=O)CNC(=O)Nc1ccc2sc(Cl)c(c3cccnc3C)c2c1)[C@@H]4CCCN(C4)c5ncnc6[nH]ccc56
2017,12,CCNC(=O)Nc1cc2ccccc2cn1,CCNC(=O)Nc1cc2c(ccc(CNC(=O)OC)c2cn1)c3ccnc(C)c3
2017,13,CNc1cnccc1C(=O)O,COc1ccc2[C@H](CNc3cnccc3C(=O)O)CCCc2c1
2017,14,CS(=O)(=O)Nc1ccc(F)c(F)c1,Nc1ccc(cc1)S(=O)(=O)Nc2ccc(Oc3ccc(Cl)c(c3)C(F)(F)F)c(C#N)c2
2017,15,CSc1nc(N)nc2[nH]c(C)nc12,Nc1nc(SCCc2ccccc2)c3nc[nH]c3n1
2017,16,Cc1cc(C)c2oc(N)nc2c1,Cc1cc(c2ccccc2)c3oc(N)nc3c1
2017,17,CNc1nc(Cl)nc2n(C)ncc12,FC(F)(F)c1ccc(cc1)C2(CC2)Nc3nc(Cl)nc4[nH]ncc34
2017,18,CC(C)c1nc2sc(C(=O)O)c(C)c2c(=O)[nH]1,CNc1nc(CCc2ccccn2)nc3sc(C(=O)O)c(C)c13
2017,19,Cn1cc(cc1C(=O)N)C(=O)c2cccc(Cl)c2Cl,Cn1cc(cc1C(=O)NCCNC(=O)c2cc(cn2C)C(=O)c3cccc(Cl)c3Cl)C(=O)c4cccc(Cl)c4Cl
2017,20,CC1CCc2ccccc2N1C(=O)C,C[C@H]1CN(C(=O)C2CC2)c3cc(ccc3N1C(=O)C)c4ccc(cc4)N5CCS(=O)(=O)CC5
2017,21,CCOC(=O)c1[nH]c(C)c2C(=O)CCCc12,Cc1[nH]c(c2CCCC(=O)c12)c3cc(NS(=O)(=O)C)ccc3Oc4ccccc4
2017,22,CNc1cc(=O)n(C)nc1c2ccccc2,CCS(=O)(=O)c1cnc2Oc3ccc(Cl)cc3CCCCOc4cc(=O)n(C)cc4-c2c1
2017,23,Cn1c(=O)ccc2ccccc12,Cc1cc2cc(NS(=O)(=O)c3ccc(C#N)cc3)ccc2n(C)c1=O
2017,24,COC(=O)c1c[nH]c2ccccc12,CNC(=O)c1c[nH]c2ccc(cc12)N3CCCc4cc(c5cnn(C)c5)c(cc34)C(F)F
2017,25,Cn1ncc(NCc2ccc(F)cc2)c(Cl)c1=O,CN1C[C@@H](C[C@@H](C1)c2ccccc2)Nc3cnn(C)c(=O)c3Br
2017,26,Nc1ncnc(Nc2ccccc2)n1,Clc1cnc(NCc2cccnc2)nc1Nc3ccc4NC(=O)Cc4c3
2017,27,CCNc1cc(nc2ccnn12)c3cccnc3,OC[C@@H]1C[C@H]2CN1c3cc(Nc4cc5CCC(=O)Nc5c(OCC=CCO2)c4)n6ncc(C#N)c6n3
2017,28,Cn1c(cc2ccccc12)C(=O)O,OC(=O)c1cc2ccccc2n1S(=O)(=O)c3ccc(OCc4cccc(Cl)c4)cc3
2017,29,COc1cccc(CC2CCCNC2)c1,CC(C)c1nc(N)n2CC(Cc3cccc4OCOc43)CCc12
2017,30,N#Cc1ccc2nncn2c1NCc3ccco3,C(Nc1ncc(c2ccc(CN3CCCC3)cc2)c4nncn14)c5ccco5
2016,1,Nc1cccc(c1)c2n[nH]c3ccccc23,OC(=O)/C=C\C(=O)Nc1cccc(c1)c2n[nH]c3ccc(NS(=O)(=O)c4ccccc4)cc23
2016,2,CN1CCCN(Cc2ccc(CN)cc2)CC1,CN1CCCN(Cc2ccc(cc2)c3ccc(CN4CCCN(C)CC4)cc3C#N)CC1
2016,3,NCCc1ccc(Cl)c(Cl)c1,OC(=O)c1cccc(NC(=O)CCNC(=O)CCNCc2ccc(c(Cl)c2)c3ccccc3)c1
2016,4,Fc1ccc(cc1)C(=O)Nc2ccc3CCNCc3c2,COc1cc(ccc1C(=O)Nc2ccc3CCNCCc3c2)c4cn[nH]c4
2016,5,c1ccc2cnccc2c1,CNc1cc2ccc(C#CCOc3ccc(CN4CCNCC4)c(c3)C(F)(F)F)cc2cn1
2016,6,CCCc1cc2[nH]c(=O)ccc2c(C)n1,CCc1cc2[nH]c(=O)c(C#N)c(c3ccc(NS(=O)(=O)C)cc3)c2c(C)n1
2016,7,c1n[nH]c2cnc(cc12)c3cccnc3,CCn1cc(cn1)c2cc3c(n[nH]c3cn2)c4cccc(n4)N5CCNCC5
2016,8,O=C1CN2C(=NN1)COc3ccccc23,C[C@H]1N2C(=NNC1=O)COc3cc(c(NC4(C)CNC4)cc23)C(F)(F)F
2016,9,Brc1ccc2n(cnc2c1)c3ccccc3,Cn1cc(cn1)c2ccc3n(cnc3c2)c4ccc(CC(=O)Nc5cc(on5)C(C)(C)C)cc4
2016,10,NC1=NC2CCCCC2CS1,NC1=NC2CCC(CC2CS1)NC(=O)c3cccc(Cl)c3
2016,11,Clc1ccc2CCNC(=O)c2c1,COC(=O)Nc1ccc(c(c1)[C@H]2CCCN2C(=O)[C@H](Nc3ccc4CCNC(=O)c4c3)c5cc(OC)c(OC)cc5F)S(=O)(=O)C(C)C
2016,12,Clc1ccc2[nH]c(=O)ccc2c1,Oc1cc(=O)[nH]c2ccc(cc12)C(=O)N[C@@H](Cc3ccccc3)C(=O)NCc4cc(=O)[nH]c5ccc(Cl)cc45
2016,13,O=c1cc[nH]c(=O)[nH]1,COc1cccc(CNC(=O)C#Cc2cn(Cc3ccc(cc3)C(=O)O)c(=O)[nH]c2=O)c1
2016,14,CCOc1nn2c(=O)cc(C)[nH]c2c1C#N,CCCc1cc(=O)n2nc(NCc3c(F)cc(Cl)cc3F)c(C#N)c2[nH]1
2016,15,Nc1cc(n[nH]1)c2ccc(Cl)cc2,Cc1cc(cc(c1)C(F)(F)F)c2cc(NC(=O)c3ccc(cc3C)C(=O)O)[nH]n2
2016,16,Cc1ccc2cc(cc(O)c2n1)C(=O)N,CC(C)(C)c1nc(c2ccc[nH]2)c3cc(C(=O)N)c(N)nc3n1
2016,17,NC(=O)C(c1ccccc1)S(=O)(=O)O,OS(=O)(=O)C(C(=O)N1CCCC2CCCCC21)c3ccccc3
2016,18,Cc1c(Cl)nc(nc1Cl)C2CC2,Cc1nc(C)c(CNc2nc(OCCCc3ccc4ccccc4n3)nc(Cl)c2C)s1
2016,19,Cn1ccc(CNCCc2ccccc2)n1,Oc1ccccc1CNCCC2(CC3CC4CC(C3)C2)C4
2016,20,CC(C)C1Cc2[nH]c(=O)c(C#N)cc2CO1,Cc1cccc2c(=O)[nH]c3CC(OCc3c12)C(C)(C)CO
2016,21,OC(=O)c1ccccc1O,CCCCC(Oc1cc(O)c(cc1C#Cc2ccccc2OC(F)(F)F)C(=O)O)C(=O)NC3CCCCC3
2016,22,Cc1cc2ccccc2[nH]c1=O,Cc1cncc(c1)c2cnc(N[C@@H]3CCNC[C@H]3OCC4CCS(=O)(=O)CC4)c5[nH]c(=O)c(C)cc25
2016,23,CC1Cn2c(cc3cccc(S1)c23)C(=O)O,Cc1cc(OCCCc2c(C(=O)O)n3CCCc4c(Cl)ccc2c43)cc(C)c1Cl
2016,24,COC(=O)[C@@H](N)Cc1c[nH]c2ccccc12,Clc1sc(cc1Br)S(=O)(=O)NCCc2c[nH]c3ccccc23
2016,25,OC(=O)c1cc(c2ccccc2)n(n1)c3ccccc3,OC(=O)c1ccc(o1)c2ccc(Cl)c(c2)C(=S)NCc3ccc(cc3)c4ccnn4c5ccc(Cl)c(Cl)c5
2016,26,O=C(CN1CCNCC1)N2CCCCC2,COC[C@H]1CN[C@H](C)CN1CC(=O)N2CC(C)(C)c3cnc(Cc4ccccc4)cc23
2016,27,C1COc2cc(ccc2O1)c3cc(ncn3)n4cccn4,Fc1ccc(nc1)c2cc(ncn2)c3cc(Cl)cc(C#N)c3